UORG_EXERCICIO,count
COORD CONVENIOS INTERNACIONAIS,2
HU-Servico Apoio Admin.das Diretorias,2
DIV ACADEM EQUIPS INFORMATICA,2
UNIDADE DE TERAPIA INTENSIVA ADULTO,2
COORD GRAD DESIGN PRODUTO,2
DIVISAO ASSESSORAMENTO CAMARA GRADUACAO,2
HU-SECAO ENFERMAGEM ALEITAMENTO MATERNO,2
SETOR DE VIGILANCIA DIURNA,2
PRAE - DEPTO DE ASSUNTOS ESTUDANTIS,2
UNID. GESTAO QUALID. E SEGURANCA DO PAC.,2
Procuradoria Geral,2
SUPERINTENDENCIA DE PROJETOS,2
Coord Grad CiÃªncia Info,2
Coord Grad Eng FerroviÃ¡ria MetroviÃ¡ria,2
DIV DE INVENTARIO,2
UNIDADE DE SERVICOS GERAIS,2
Coord Grad Odontologia,2
DEPARTAMENTO DE VALIDACOES,2
COORD ESTAGIOS,2
Coord Prog Pgrad Assist FarmacÃªutica,2
DIV PROJETOS INFORMATICA,2
"COORD PGRAD BIO FUNGOS, ALGAS PLANTAS",2
COORD CURSO ENG CONTROLE AUTOMACAO,2
COORD MES PROF FARMACOLOGIA,2
HU-Servico Enf. da Clinica Medica II,2
COORD PGRAD BIO CELULAR DESENV,2
DIVISAO CONTROLE ACADEMICO STRICTO SENSU,2
DIV DE CONT ACAD LATO SENSU E RESID,2
COORD MES PROF MTM,2
COORD DE APOIO ADMINISTRATIVO,2
COORD GRAD MUSEOLOGIA,2
COORD GRAD ENG FLORESTAL,2
COORD PGRAD BIOQMC,2
DIV PAGAMENTO,2
Coord Mes Prof MÃ©todos GestÃ£o AvaliaÃ§,2
Coord Pgrad Nanociencia Proc Mater Avanc,2
COOR CURSO MESTRADO PROF ENG AMBIENTAL,2
SETOR CONTRATOS SERVICOS TERCEIRIZADOS,2
Coord Grad Eng Automotiva,2
Hu-Servico de Urologia,2
"DIV. DE GESTAO, GER E ACOMP DOS SERV",2
UNIDADE DE ESPECIALIDADES CLINICAS,1
SETOR DE INFRAESTRUTURA FISICA,1
Campus de AraranguÃ¡,1
InvÃ¡lido,1
DIVISAO DE ENFERMAGEM,1
UNIDADE DE TERAPIA INTENSIVA NEONATAL,1
DIV JURIDICA,1
Hu - Servico de Cirurgia Vascular,1
HU-SeÃ§Ã£o CitogenÃ©tica Div.Anal.ClÃ­ni,1
HU Serv.Apoio Administ.Coord.Suprimentos,1
UNIDADE DE EXECUC. ORCAMENT. E FINANANC.,1
UNIDADE DE SISTEMA URINARIO,1
UNID PLANEJ GESTAO RISCOS CONTROL INTERN,1
SECRETARIA DE COMUNICACAO,1
COORD GRAD EAD MTM,1
DIV ATIVS ARTISTICAS,1
HU-Centro Incentivo Aleitamento Materno,1
UNIDADE DE COMPRAS E LICITACOES,1
UNIDADE DO SISTEMA DIGESTIVO,1
HU-Serv.Planejamento Controle Materiais,1
HU-Direcao Geral,1
HU-Coord.At.Saude Mulher Crianca Adol.,1
HU-Servico de Analise de Pagamentos,1
HU-Coord.de Enfermagem em Clinica Medica,1
Hu-Servico de Proctologia,1
UNIDADE DE ALMOXARIF E CONTROLE DE ESTOQ,1
CAMPUS DE CURITIBANOS,1
Hu-Secao Registro e Controle,1
UNIDADE DE FARMACIA CLINICA,1
BIBLIOTECA SETORIAL DO CTS/BU,1
SECRETARIA DE INOVACAO,1
COORD. CURSO LIC CIENCIAS BIOLOGICAS EAD,1
UNID SISTEMAS INFORM E INTELIG DE DADOS,1
SETOR DE SERVICOS FINANCEIROS,1
